county,product,year,month,day,hour,total_quantity_purchased,amount_in_gbp
Chiltern,pain au chocolate,17655136,57281,122974,99740,1016194.0,548044.63
Chiltern,dyson washing machine,17357329,56077,119929,97460,1002346.0,270609582.0
East Sussex,classic bowtie,18420783,59230,130464,105561,1074090.0,23178457.44
East Sussex,large king prawns,18303568,59215,129431,105145,1073454.0,3860146.8
East Sussex,pokemon yellow,18382239,59323,130228,105444,1073381.0,14472143.1
East Sussex,british fresh chicken thigh fillets,18273640,58925,129632,104838,1068584.0,2304534.88
East Sussex,denim jeams,18418990,59253,130101,105465,1068121.0,28830187.2
East Sussex,skimmed milk,17880241,58115,126887,102821,1027382.0,1752818.07
East Sussex,jam doughnut,17717572,57289,125867,100532,1026202.0,922851.88
East Sussex,unsalted butter,17646636,57470,124897,100648,1022898.0,918880.9
East Sussex,british parsnips loose,17640969,56478,125571,100489,1022585.0,772751.68
East Sussex,wristwatch,17592883,56698,124909,100982,1021254.0,31232999.08
Epsom and Ewell,cotton tie,18757598,61332,133634,107210,1087363.0,121323326.08
Epsom and Ewell,semi skimmed milk,18636672,60081,133763,105682,1082235.0,1656683.94
Epsom and Ewell,custard doughnut,18503566,60158,131089,105726,1080532.0,972261.74
Epsom and Ewell,pokemon red,18390772,59876,132819,105044,1078080.0,10659972.62
Epsom and Ewell,large king prawns,18370507,60030,132823,104373,1077656.0,3877540.4
Epsom and Ewell,brenton jumper,17989876,58653,128557,102818,1034712.0,49363287.34
Epsom and Ewell,grey cardigan,17885292,57628,127883,103000,1034387.0,18635734.8
Epsom and Ewell,beef mince,18030175,58708,129034,103680,1031871.0,2784608.46
Epsom and Ewell,skimmed milk,17772617,57649,127704,101705,1030148.0,1763854.78
Epsom and Ewell,beef sausages,17673976,57588,126729,100937,1021915.0,2302367.85
Kent,halo combat evolved,18314391,58686,131410,103769,1076968.0,20341163.22
Kent,linen trousers,18207461,59083,129670,105132,1068680.0,22118313.86
Kent,salmon fillets,18455814,59342,131386,104201,1063443.0,2205861.78
Kent,apple macbook air mid 2009,18330665,59283,130368,104592,1063417.0,1818862628.0
Kent,21 day mature ribeye steak,18193375,58450,129212,102463,1060005.0,3335912.3
Kent,Onions Loose,17671794,56142,124424,99384,1022760.0,783322.41
Kent,hp envy laptop,17659531,56918,127247,100033,1021674.0,1470821120.0
Kent,dell inspiron laptop,17756439,57268,126977,99663,1020176.0,1516067784.0
Kent,plastic sunshades,17688233,57352,126898,100030,1017396.0,3668902.16
Kent,diced vernison,17548545,56683,125380,98430,1015745.0,2742953.76
Mole Valley,grey cardigan,18348788,59775,133579,103785,1077375.0,19402235.6
Mole Valley,fresh whole chicken,18254737,59615,131112,102998,1064175.0,1344196.26
Mole Valley,brenton t-shirt,18180891,58559,130760,103253,1062328.0,53519849.6
Mole Valley,chocolate fudge cake,18155320,59171,132601,102392,1061826.0,1910986.52
Mole Valley,minecraft game - xbox,17889144,57830,129862,100373,1061303.0,9551018.8
Mole Valley,Blueberry yoghurt,17508169,57429,127150,98432,1006752.0,995532.61
Mole Valley,british fresh turkey mince,17762495,58693,128689,99792,1005697.0,1085983.59
Mole Valley,cod fillets,17373399,56538,125992,97142,1005281.0,1810965.76
Mole Valley,beans,17488028,56772,126119,98612,1004803.0,994774.55
Mole Valley,cheese cake,17482423,57062,127009,98617,1004257.0,1807778.8
Bracknell Forest,linen trousers,17129993,55816,124419,98868,993507.0,20805177.16
Bracknell Forest,British carrots loose,16954524,54830,121324,98005,991179.0,360986.96
Bracknell Forest,mild cheddar cheese,16913564,54802,122703,96322,989733.0,1978846.26
Bracknell Forest,millionaire square,16901866,54986,121626,97072,988580.0,1797296.96
Bracknell Forest,Plain Greek yoghurt,17053761,55423,121646,97035,988476.0,900541.52
Bracknell Forest,dell inspiron laptop,16420188,53367,117916,93446,949210.0,1425271947.0
Bracknell Forest,skimmed milk,16438775,52911,118929,94658,946383.0,1638289.2
Bracknell Forest,gameboy advance,16170704,52529,117659,91159,942313.0,132954579.4
Bracknell Forest,Onions Loose,16301565,52795,117536,92866,937464.0,725180.73
Bracknell Forest,grey blazers,16247154,52493,117134,92719,933555.0,28893097.32
Fareham,apple macbook pro mid 2009,16721103,54276,118793,94979,977971.0,1694326748.0
Fareham,dyson washing machine,16809395,54712,119803,94532,972754.0,265850844.0
Fareham,Red pepper,16751290,54644,118329,94340,970630.0,371501.19
Fareham,garlic,16632217,54753,118418,94443,970186.0,220975.96
Fareham,british bramley cooking apples,16736830,54161,118876,94943,969595.0,1553310.29
Fareham,fresh whole turkey,16178613,52918,114201,91449,926249.0,1434066.9
Fareham,dell inspiron laptop,16051855,52141,114604,90934,926070.0,1391479353.0
Fareham,wellington boots,16067811,52314,115361,91618,925387.0,20219161.92
Fareham,celery,16007370,52443,113912,91661,924508.0,353805.67
Fareham,god of war 2,16055802,52188,112905,90276,923897.0,16831444.4
Hampshire,hp dv 3000 laptop,16813616,55281,120698,94531,990077.0,1261744232.0
Hampshire,play station 3,16924457,54651,120116,95085,989549.0,180407792.0
Hampshire,raspberries,16875967,54834,120936,95446,985719.0,2019249.24
Hampshire,fresh whole turkey,16692741,53957,120239,94982,983280.0,1522985.74
Hampshire,Soy Milk,16779068,54006,119385,95159,981063.0,1696570.99
Hampshire,british fresh turkey mince,16285811,52833,116224,93791,939532.0,1027819.14
Hampshire,bosch washing machine,16111514,52977,114935,91667,937495.0,170555308.0
Hampshire,Lemon,16380109,53002,116128,91586,937381.0,256145.47
Hampshire,fresh whole chicken,16127904,52031,114814,92031,935182.0,1191629.22
Hampshire,jam doughnut,16226795,52440,116783,91507,934035.0,849864.26
Isle of Wight,oxford shoes,16807676,54473,120188,95582,979906.0,496257722.16
Isle of Wight,x-box 360,16782701,54508,120697,95380,976128.0,204024660.2
Isle of Wight,british parsnips loose,16646116,53498,118688,94379,973725.0,744097.42
Isle of Wight,pink blazers,16647816,53415,119848,94728,970810.0,44136817.0
Isle of Wight,organic raspberry yoghurt,16821364,54348,122624,95529,969991.0,1235714.71
Isle of Wight,wristwatch,16025427,52042,115937,91451,924074.0,28630533.0
Isle of Wight,god of war 2,16008703,52306,116294,92235,923357.0,16780430.0
Isle of Wight,pokemon blue,16019593,51963,115658,91274,920235.0,10060540.56
Isle of Wight,red velvet cake,15968910,51746,114600,91472,917595.0,1670557.28
Isle of Wight,chicken sausages,15708921,50459,113440,90792,911895.0,1659881.28
Oxford,oxford shoes,16883345,53986,122508,96245,982379.0,496476274.64
Oxford,goat cheese,16858579,53594,121621,95075,981266.0,1603064.5
Oxford,pain au chocolate,16820556,53709,121182,95370,979220.0,533378.17
Oxford,Sweet potatoes loose,16804647,53378,120679,94918,978457.0,977337.6
Oxford,custard doughnut,16641467,53604,121183,95418,977986.0,889476.04
Oxford,sea bass fillets,16109150,51429,116209,90883,925910.0,2356311.61
Oxford,cotton tie,15931733,50486,114928,90848,923224.0,104081508.0
Oxford,hotpoint washing machine,15998507,51270,116431,91150,922126.0,67067585.6
Oxford,fresh whole chicken,16012566,50784,115152,91432,921190.0,1171642.48
Oxford,dyson vacuum cleaner,15996646,51545,115613,91330,918013.0,583658320.0
Reigate and Banstead,corned beef,15306083,50457,109641,88218,890737.0,1806064.74
Reigate and Banstead,fresh whole turkey,15293913,49850,108472,87889,889726.0,1393591.58
Reigate and Banstead,pain au chocolate,15082082,48907,106669,87024,887508.0,490509.93
Reigate and Banstead,vernison sausages,15203541,49422,106957,87440,887477.0,2456172.24
Reigate and Banstead,jam doughnut,15273633,49800,107800,87090,886728.0,817185.4
Reigate and Banstead,unsalted butter,14675178,48163,103034,84421,841540.0,775642.56
Reigate and Banstead,brenton jumper,14433105,47270,102749,82891,837999.0,40904646.34
Reigate and Banstead,denim jeams,14406440,46930,102222,82982,833012.0,23000482.8
Reigate and Banstead,corn,14606236,47465,102185,83776,831986.0,613056.81
Reigate and Banstead,Sweet potatoes loose,14487340,47345,101678,84718,827631.0,838774.34
Sevenoaks,dyson tower fan,15093498,48954,108156,87082,893013.0,410588700.0
Sevenoaks,british parsnips loose,15121744,48610,109471,86928,881109.0,680510.45
Sevenoaks,wellington boots,15109687,48567,109613,86773,877258.0,19361652.48
Sevenoaks,grey blazers,15174345,49261,109162,86536,876357.0,27406288.88
Sevenoaks,apple macbook pro mid 2009,14930508,47550,108536,86380,875052.0,1530108152.0
Sevenoaks,british fresh chicken brest fillets,14632272,46546,105256,84792,836009.0,1769905.01
Sevenoaks,celery,14466614,46540,104585,83967,834869.0,322283.51
Sevenoaks,organic soured cream,14368260,46263,103405,82733,832967.0,767026.58
Sevenoaks,custard doughnut,14333753,46162,104156,81719,832874.0,766192.86
Sevenoaks,olive oil spread,14408124,46497,103726,82414,826449.0,1368256.57
Shepway,mild cheddar cheese,15422467,50006,111143,88232,902751.0,1827322.1
Shepway,dyson washing machine,15283163,48888,108388,87398,898210.0,247887462.0
Shepway,apple macbook pro mid 2009,15347968,48996,110120,86951,894464.0,1564339350.0
Shepway,chocolate twist,15228714,49381,107661,86909,894439.0,822361.6
Shepway,brenton t-shirt,15430196,49590,111382,88989,894428.0,46040635.2
Shepway,raspberries,14639987,46582,105424,83525,845799.0,1748326.22
Shepway,gameboy advance,14843635,47474,105688,84555,845472.0,120488285.9
Shepway,dual shock controller,14661868,47193,104395,83061,842808.0,38760629.0
Shepway,21 day mature ribeye steak,14781186,47471,105861,83698,842734.0,2713789.68
Shepway,linen trousers,14682559,46998,105363,83415,841718.0,17806331.36
West Oxfordshire,Spring onions bunch,15422705,49383,106637,88679,906840.0,309032.28
West Oxfordshire,easy peeler loose,15237006,48515,106848,87499,890760.0,1598563.09
West Oxfordshire,dell inspiron laptop,15085866,47373,104663,85788,885653.0,1345431813.0
West Oxfordshire,scottish salmon,14949326,47446,103796,85266,883693.0,3260182.32
West Oxfordshire,organic raspberry yoghurt,15007656,47461,104796,84952,878556.0,1133055.75
West Oxfordshire,apple macbook air mid 2009,14561833,46753,101931,82353,836366.0,1463458812.0
West Oxfordshire,millionaire square,14366272,45991,100367,82633,831281.0,1530906.52
West Oxfordshire,halo combat evolved,14430849,45741,101219,81085,830207.0,16047643.92
West Oxfordshire,british bramley cooking apples,14202498,45160,98458,80119,827012.0,1338867.13
West Oxfordshire,Oats Milk,14067844,44957,98524,80206,811012.0,1418841.88
Dorset,macaron - x3,18475906,59941,132436,104885,1082275.0,2925062.88
Dorset,apple macbook pro mid 2009,18360728,58978,131332,104561,1078315.0,1844029496.0
Dorset,dual shock controller,18649457,59848,135455,107186,1078026.0,48587411.0
Dorset,jam doughnut,18341273,59935,131693,105952,1073252.0,968204.16
Dorset,brenton jumper,18296630,58841,131063,104696,1069668.0,51093540.18
Dorset,fresh whole chicken,17602838,56579,126834,101213,1022842.0,1288400.26
Dorset,beef mince,17647634,57131,126393,100768,1018540.0,2751015.06
Dorset,Organic mILK,17777054,57333,128351,101957,1015901.0,1374377.49
Dorset,free range large eggs x12,17765054,56944,128028,101842,1013846.0,1372366.38
Dorset,flapjack,17577460,57348,127402,101041,1009887.0,910160.42
East Devon,corned beef,18536749,60045,131488,106775,1068271.0,2117767.52
East Devon,skimmed milk,18232243,58546,129644,105098,1067952.0,1827955.83
East Devon,fresh whole chicken,18308361,59152,129721,104328,1067552.0,1345246.72
East Devon,dyson washing machine,18014428,58469,128273,103625,1066972.0,288330786.0
East Devon,fine beans,18187781,58456,129502,103895,1060524.0,955110.04
East Devon,macaron - x3,17647249,57022,125651,100806,1017030.0,2746002.6
East Devon,gameboy advance,17729950,57339,126130,101048,1014888.0,141390383.1
East Devon,brenton jumper,17381450,56056,123388,98601,1011906.0,48271959.04
East Devon,olive oil spread,17596722,57069,125619,101409,1011038.0,1636997.44
East Devon,pain au chocolate,17549024,56875,124422,101135,1001485.0,541008.08
Forest of Dean,cod fillets,18700980,60667,134394,107394,1093276.0,1968032.84
Forest of Dean,Onions Loose,18451188,60183,132560,106785,1077385.0,824025.9
Forest of Dean,grey blazers,18354934,59231,133392,104427,1074225.0,32915869.88
Forest of Dean,british parsnips loose,18366796,59137,133144,105724,1072746.0,811226.01
Forest of Dean,mature cheddar cheese,18366409,59533,133755,106111,1072140.0,2314050.89
Forest of Dean,wristwatch,17723700,57344,128459,101210,1025315.0,31351480.92
Forest of Dean,british fresh chicken brest fillets,17736263,56935,128306,102565,1022173.0,2118749.63
Forest of Dean,shortbread,17631140,56723,127513,102182,1021087.0,919104.82
Forest of Dean,Soy Milk,17706241,57346,127500,102270,1014842.0,1736589.3
Forest of Dean,denim jeams,17699266,57500,128207,101622,1014283.0,27373660.8
West Somerset,Almond milk,16569920,53842,117483,95436,970154.0,1680656.57
West Somerset,grey blazers,16456884,53363,117845,93831,962770.0,29814519.08
West Somerset,aubergine,16406519,53306,115407,93195,962129.0,604764.36
West Somerset,shortbread,16582703,53803,116949,94454,962059.0,878325.82
West Somerset,Sweet potatoes loose,16569887,53705,117049,95614,960731.0,962510.96
West Somerset,red velvet cake,15852181,51586,112891,91603,918064.0,1673010.96
West Somerset,corn,15880288,51717,112696,89941,917810.0,668125.9
West Somerset,hotpoint washing machine,15800230,51371,112033,90221,915747.0,66826795.2
West Somerset,scottish salmon,16098253,51834,114851,92971,914971.0,3335653.92
West Somerset,corned beef,15876201,51126,111300,90896,912495.0,1828134.06
Greater London,wellington boots,18763955,60599,135400,107433,1096580.0,23700929.28
Greater London,pain au raisins,18675368,60632,134795,106348,1085108.0,488775.57
Greater London,fine beans,18435753,59180,133975,106079,1078582.0,972477.38
Greater London,cheese cake,18540566,59896,133328,106924,1075347.0,1937763.28
Greater London,beef sausages,18492008,59349,132431,104135,1075101.0,2421526.65
Greater London,garlic,17818937,57330,127065,100492,1028057.0,231581.5
Greater London,grey blazers,17746438,56902,125935,100849,1024578.0,31377786.72
Greater London,apple macbook air mid 2009,17815038,56904,128007,101325,1023848.0,1753015240.0
Greater London,plastic sunshades,17546712,56865,126665,100828,1020734.0,3675803.68
Greater London,Blueberry yoghurt,17686123,57085,127705,101553,1018635.0,1009765.22
Haringey,british fresh chicken brest fillets,18342532,58758,131822,106020,1075159.0,2225230.3
Haringey,god of war 2,18362582,59106,130273,105541,1075022.0,19353470.8
Haringey,pain au raisins,18300100,58766,130371,105704,1072839.0,483024.91
Haringey,silk scarf,18278063,59099,130086,104775,1072636.0,129339879.32
Haringey,organic soured cream,18527487,59240,132471,105964,1069566.0,961258.84
Haringey,Slightly salted butter,17488322,55775,125398,100461,1021429.0,919871.56
Haringey,British baking potatoes loose,17603129,56548,125684,101135,1018923.0,761856.38
Haringey,pokemon yellow,17641336,56690,126611,101302,1011705.0,13666110.3
Haringey,scottish salmon,17389204,55998,125034,100827,1006364.0,3620420.16
Haringey,custard doughnut,17431634,56085,124751,101212,1004675.0,904145.78
Lambeth,shortbread,18592086,59870,135922,107268,1080571.0,972125.66
Lambeth,almond croisant,18302376,58972,135046,104717,1072575.0,965814.1
Lambeth,beans,18334273,59116,134232,104838,1071062.0,1060553.35
Lambeth,pokemon red,18151383,59029,132470,103397,1071021.0,10611692.52
Lambeth,raspberries,18279263,58527,133327,104403,1070931.0,2166557.96
Lambeth,scottish salmon,17750003,57605,130397,101881,1027944.0,3701522.88
Lambeth,aubergine,17649568,56558,128834,100207,1027535.0,638458.03
Lambeth,flapjack,17816822,57522,132060,101778,1022175.0,919545.56
Lambeth,god of war 2,17727912,57923,129553,102017,1019503.0,18357922.4
Lambeth,rice,17699528,57235,129534,100401,1018484.0,916131.96
Newham,21 day mature sirlion steak,18431104,60019,136958,105308,1078244.0,3298891.1
Newham,pokemon yellow,18353785,59615,137144,104003,1074000.0,14468622.6
Newham,Soy Milk,18325984,60177,137748,104283,1070891.0,1829123.61
Newham,garlic,18432778,59624,137373,103091,1069989.0,240497.42
Newham,Blueberry yoghurt,18322300,59800,136282,104275,1069597.0,1058505.81
Newham,hotpoint washing machine,17578195,57019,129956,101476,1024389.0,73647966.4
Newham,rice,17793540,57441,132679,101497,1024291.0,918904.86
Newham,plastic sunshades,17768013,57673,132000,102302,1020870.0,3676012.88
Newham,salmon fillets,17707298,57314,131548,100188,1019278.0,2106769.04
Newham,Organic mILK,17608688,57213,130165,101512,1012146.0,1366756.77
Harrow,Slightly salted butter,16700174,54065,118051,95404,976639.0,887885.28
Harrow,olive oil spread,16520531,52903,117168,95071,976180.0,1597390.41
Harrow,organic soured cream,16712133,53818,118895,96479,972200.0,884189.24
Harrow,large king prawns,16718829,54733,119821,95788,970732.0,3537646.48
Harrow,gameboy color,16629579,53228,118108,94751,970647.0,127966600.6
Harrow,dyson vacuum cleaner,16095717,52075,115324,92530,928642.0,591570560.0
Harrow,gaming mouse,16165664,51782,115329,93936,928181.0,63214708.5
Harrow,british fresh chicken brest fillets,16136046,52863,115454,92656,924787.0,1935737.24
Harrow,pokemon blue,16125921,52725,115428,92850,922932.0,10074781.44
Harrow,Almond milk,15946444,51401,114305,91658,921459.0,1592765.62
Islington,beans,16571437,53678,119812,94001,967941.0,968631.9
Islington,oxford shoes,16541057,53240,119006,93417,967901.0,489290319.36
Islington,classic bowtie,16593310,52988,120037,93620,967352.0,21124934.88
Islington,fresh turkey steak,16553086,53275,119978,93824,965544.0,1317361.74
Islington,21 day mature sirlion steak,16563750,53369,118881,93171,963882.0,2985048.6
Islington,wellington boots,16033117,51179,116187,89904,924245.0,20169256.8
Islington,fresh whole turkey,15940412,50866,115743,90480,922894.0,1426847.55
Islington,hp dv 2000 laptop,16040814,51474,115281,91466,922056.0,1088903400.0
Islington,scottish salmon,16011224,51178,115381,91870,920461.0,3350306.08
Islington,beef sausages,15982801,51462,115297,90539,919279.0,2088857.35
Hackney,vanilla yoghurt,15330201,48907,107845,88625,902730.0,831730.1
Hackney,brenton jumper,15388993,49453,108546,87486,901104.0,44044219.0
Hackney,grey blazers,15293917,48624,107401,87678,899632.0,28189006.96
Hackney,silk scarf,15410814,49205,109675,88487,896658.0,110681491.52
Hackney,cod fillets,15245735,48528,106923,87634,894765.0,1650120.2
Hackney,Almond milk,14596375,47025,103486,83663,850878.0,1489428.84
Hackney,gaming keyboard,14693140,47205,103029,83613,850189.0,54858489.0
Hackney,scottish salmon,14650775,46281,102430,83217,849921.0,3133979.52
Hackney,chicken sausages,14569940,46408,103148,82608,845216.0,1557204.8
Hackney,fresh whole chicken,14449783,45990,103108,82440,834718.0,1078549.23
Larne,flapjack,18062135,58507,127631,101970,1057779.0,951357.08
Larne,bosch washing machine,18037285,58126,130609,103360,1053472.0,189161240.0
Larne,apple macbook air mid 2009,18024152,58247,129476,103859,1049105.0,1794434214.0
Larne,wristwatch,17977482,58088,128874,102405,1046158.0,31991333.04
Larne,brenton t-shirt,17898784,57482,128104,101527,1045798.0,52676672.16
Larne,Oats Milk,17318660,56060,124426,98335,998050.0,1706042.51
Larne,grey cardigan,17445594,56048,123291,99965,997800.0,17951834.0
Larne,Lemon,17324593,55483,123990,98535,994276.0,268097.73
Larne,silk scarf,17397007,56320,124661,99122,992866.0,119677680.68
Larne,Almond milk,17149352,55470,123147,96724,991126.0,1694593.24
Belfast,linen trousers,16791164,54416,122095,95231,982510.0,20576621.56
Belfast,x-box 360,16809646,54313,123341,94011,981326.0,205650829.2
Belfast,minecraft game - xbox,16799243,54358,122280,96766,981040.0,8930631.8
Belfast,gameboy advance,16843803,53848,124274,95349,977808.0,137941899.7
Belfast,Organic Kefir,16585437,53497,121352,94058,975811.0,1154591.38
Belfast,pokemon gold,16182168,52024,117951,91335,932921.0,10180897.92
Belfast,cotton tie,16299078,52913,119218,92517,931175.0,105028833.28
Belfast,scottish salmon,16220826,52418,120577,92319,929632.0,3386683.6
Belfast,pokemon red,16162127,52130,118063,91640,927883.0,9281619.16
Belfast,samsung washing machine,16009429,51818,116729,90727,927666.0,126686400.0
Armagh,diced chicken breast,14962713,48378,108906,84135,880055.0,2427138.54
Armagh,dual shock controller,15186240,49360,110586,86474,879537.0,40431059.0
Armagh,organic raspberry yoghurt,14885609,48407,108228,84672,874206.0,1123368.94
Armagh,fresh whole turkey,14938368,48523,108637,85213,869844.0,1359871.61
Armagh,pokemon red,14952618,48530,107782,84601,868000.0,8781178.12
Armagh,unsalted butter,14426514,47221,104760,81969,830074.0,763821.32
Armagh,denim jacket,14416435,47281,104627,81567,829081.0,37373764.12
Armagh,British baking potatoes loose,14424076,47001,104423,81222,828801.0,631681.86
Armagh,linen trousers,14224951,45872,103691,81094,828695.0,17540938.04
Armagh,rice,14228525,46588,102750,82290,827254.0,760519.32
Ballymoney,garlic,15341620,49093,109252,87454,895942.0,205987.4
Ballymoney,fresh whole chicken,15210510,49151,106262,86638,884539.0,1138305.91
Ballymoney,Blueberry yoghurt,14976466,48261,105483,85856,883952.0,893892.47
Ballymoney,beans,15317584,49585,108223,87894,881598.0,892709.09
Ballymoney,diced chicken breast,15013031,48556,106925,85883,880191.0,2427859.08
Ballymoney,Lemon,14372504,46563,101768,81960,835453.0,230889.09
Ballymoney,aubergine,14577380,46896,103105,83339,833929.0,528862.74
Ballymoney,oxford shoes,14446193,46569,102072,82550,833389.0,425839621.6
Ballymoney,pokemon yellow,14200589,45858,102222,81670,831705.0,11472972.6
Ballymoney,vanilla yoghurt,14345740,46418,101806,80945,830622.0,763259.22
Lichfield,minecraft game - xbox,18308886,58473,132010,105607,1066085.0,9608876.4
Lichfield,linen trousers,18132277,58266,131399,104152,1062565.0,21960498.9
Lichfield,linen shirt,18256527,58959,130307,105377,1057807.0,117270374.64
Lichfield,Spring onions bunch,18185489,58111,131648,103733,1057644.0,352458.73
Lichfield,british fresh turkey mince,18070724,57876,128001,104804,1056099.0,1141271.64
Lichfield,denim jeams,17712005,57149,126162,101118,1013993.0,27379912.8
Lichfield,organic soured cream,17488249,55855,125436,100761,1013526.0,912604.74
Lichfield,millionaire square,17574790,56704,127172,101637,1013235.0,1824481.4
Lichfield,mature cheddar cheese,17510729,56092,124787,100649,1003739.0,2170496.97
Lichfield,celery,17350843,55532,122510,98607,996580.0,376484.18
Staffordshire,Almond milk,18502341,59591,134643,105011,1086202.0,1860653.25
Staffordshire,hp dv 3000 laptop,18447083,59466,133377,104303,1084916.0,1367041788.0
Staffordshire,easy peeler loose,18376902,59379,132723,103291,1082863.0,1900218.32
Staffordshire,Organic mILK,18522017,59640,134391,105127,1082107.0,1461946.65
Staffordshire,dual shock controller,18409409,58942,133696,104608,1078723.0,48575781.0
Staffordshire,oxford shoes,17641647,57306,128518,99626,1026340.0,514340910.48
Staffordshire,silk tie,17706873,57225,128467,100915,1025690.0,12042225.0
Staffordshire,red velvet cake,17788697,57559,127747,101001,1024045.0,1845235.0
Staffordshire,chocolate fudge cake,17804924,57397,128576,101391,1022640.0,1841795.92
Staffordshire,gaming keyboard,17730012,56625,128275,100866,1022407.0,64420935.6
Stoke-on-Trent,mature cheddar cheese,18548212,60143,135163,106094,1090179.0,2355583.32
Stoke-on-Trent,british bramley cooking apples,18656984,60666,136396,105983,1088382.0,1724562.56
Stoke-on-Trent,british fresh turkey mince,18402780,59604,134467,105040,1081126.0,1167318.77
Stoke-on-Trent,dyson washing machine,18367114,60008,133402,104611,1081016.0,292113774.0
Stoke-on-Trent,Sweet potatoes loose,18481459,59439,135535,106484,1080637.0,1069116.87
Stoke-on-Trent,sea bass fillets,17862965,57835,129728,102595,1031217.0,2598684.87
Stoke-on-Trent,dual shock controller,17824739,58310,130934,101828,1030451.0,46387764.0
Stoke-on-Trent,21 day mature sirlion steak,17532429,57221,128806,100473,1026183.0,3141991.35
Stoke-on-Trent,red velvet cake,17859027,58083,131637,102334,1023918.0,1841961.68
Stoke-on-Trent,classic bowtie,17675906,57316,128023,100872,1022494.0,22097416.32
Warwickshire,macaron - x3,18560200,60504,135088,105971,1089030.0,2940406.2
Warwickshire,minecraft game - xbox,18589821,59666,134359,107795,1080269.0,9706941.4
Warwickshire,mature cheddar cheese,18372716,59031,133378,105874,1079866.0,2332384.27
Warwickshire,brenton jumper,18620268,60284,135427,107852,1078520.0,51359643.64
Warwickshire,gaming mouse,18430844,59753,133918,106901,1077565.0,72716107.5
Warwickshire,lg washing machine,17848471,57724,130306,102129,1034281.0,93009250.0
Warwickshire,rice,17755868,57521,128802,101688,1031747.0,928324.16
Warwickshire,british parsnips loose,17719937,57267,129202,101233,1028380.0,777653.24
Warwickshire,croisant ,17904993,57584,129978,102456,1026343.0,924000.92
Warwickshire,organic raspberry yoghurt,17695806,56961,129247,102652,1024044.0,1291063.92
Rugby,Organic mILK,15124264,48863,108201,85753,884970.0,1222082.91
Rugby,pain au raisins,14936440,48133,105211,85080,872155.0,401166.14
Rugby,gaming mouse,14854059,48155,107613,84742,870622.0,60135552.0
Rugby,garlic,14867973,48789,105436,83231,869581.0,199947.68
Rugby,olive oil spread,14882336,48204,106671,83956,868063.0,1438596.29
Rugby,21 day mature sirlion steak,14424450,46432,102783,81310,832017.0,2602136.65
Rugby,shortbread,14388064,46930,102798,81931,831801.0,764854.58
Rugby,almond croisant,14378084,46655,102376,81457,831209.0,764822.9
Rugby,courgette loose,14436670,46700,103640,81446,830524.0,1528244.92
Rugby,millionaire square,14523846,46945,103360,81569,830140.0,1530047.68
Worcestershire,british fresh chicken thigh fillets,15610009,50243,110600,88866,902222.0,1993744.18
Worcestershire,british fresh chicken brest fillets,15371894,49636,110368,87052,893474.0,1890276.35
Worcestershire,beef sausages,15174165,48718,107868,85877,892263.0,2051647.3
Worcestershire,chocolate twist,15241102,49018,107345,87129,890064.0,819093.02
Worcestershire,british parsnips loose,15210619,48599,110153,86611,889266.0,686906.07
Worcestershire,easy peeler loose,14563571,46774,105124,83225,843131.0,1512978.26
Worcestershire,almond croisant,14710984,47353,105672,83400,837244.0,770685.92
Worcestershire,pokemon red,14573785,46575,103919,82868,835379.0,8461388.32
Worcestershire,gameboy color,14599942,47392,105477,82491,832993.0,111199690.9
Worcestershire,British carrots loose,14527281,46516,104789,82081,830941.0,305847.22
North Ayrshire,aubergine,18570808,60183,133943,106265,1083103.0,673280.73
North Ayrshire,oxford shoes,18568852,59537,133060,106977,1082638.0,542454260.96
North Ayrshire,brenton jumper,18478596,59837,132621,105431,1082262.0,51791031.84
North Ayrshire,21 day mature rump steak,18514306,60299,131872,107386,1081459.0,3118621.2
North Ayrshire,dell inspiron laptop,18464248,58865,130855,106854,1080294.0,1607894211.0
North Ayrshire,fresh whole chicken,17849835,57537,127088,102811,1027264.0,1297432.1
North Ayrshire,hp envy laptop,17851707,57883,128286,103499,1026351.0,1480011648.0
North Ayrshire,organic soured cream,17679941,57570,123862,101669,1024759.0,923438.24
North Ayrshire,corned beef,17704536,57253,126210,100868,1023242.0,2029981.52
North Ayrshire,bosch washing machine,17740592,57481,126284,103000,1022261.0,184310152.0
Orkney,Organic mILK,18544267,60058,132879,106607,1073685.0,1449163.38
Orkney,white shirt,18346622,59618,129082,105404,1070746.0,225457867.44
Orkney,british fresh chicken brest fillets,18243895,58465,129044,105442,1068804.0,2212635.79
Orkney,beans,18327173,59318,129557,105544,1068256.0,1059782.35
Orkney,cotton tie,18268063,58720,129685,103727,1067854.0,119180137.36
Orkney,Slightly salted butter,17852849,57081,126090,101844,1028302.0,925208.32
Orkney,gameboy advance,17733031,57164,125918,102525,1028090.0,143755376.2
Orkney,salmon fillets,17607450,56873,124280,100927,1024701.0,2120961.71
Orkney,pink blazers,17707881,56405,125243,101767,1019581.0,45880271.0
Orkney,Sweet potatoes loose,17514594,56246,123202,100841,1010559.0,1001839.19
Peeblesshire,rice,18154562,58953,131611,104788,1063766.0,955392.58
Peeblesshire,Onions Loose,18250533,59184,131804,104491,1062798.0,813944.72
Peeblesshire,oxford shoes,18215336,58733,129980,104418,1060633.0,530488273.6
Peeblesshire,hotpoint washing machine,18096383,58146,130179,102916,1060596.0,76302670.4
